# view AndroidManifest.xml #generated:11
-keep class com.salesforce.androidsdk.auth.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.salesforce.androidsdk.push.PushBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.salesforce.androidsdk.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.salesforce.androidsdk.push.PushService$RetryRegistrationAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.salesforce.androidsdk.push.PushService$SFDCRegistrationRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.salesforce.androidsdk.push.PushService$UnregisterRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.salesforce.androidsdk.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.salesforce.androidsdk.ui.ManageSpaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.salesforce.androidsdk.ui.PasscodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.salesforce.androidsdk.ui.ServerPickerActivity { <init>(...); }

# onClick xlarge\res/layout-xlarge/sf__login_header.xml #generated:32
-keepclassmembers class * { *** onClearCookiesClick(...); }

# onClick xlarge\res/layout-xlarge/sf__login_header.xml #generated:46
-keepclassmembers class * { *** onPickServerClick(...); }

# onClick xlarge\res/layout-xlarge/sf__login_header.xml #generated:20
-keepclassmembers class * { *** onReloadClick(...); }

# onClick xlarge\res/layout-xlarge/sf__server_picker_header.xml #generated:19
-keepclassmembers class * { *** onResetClick(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:30
-keepclassmembers class * { *** setCancelReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:24
-keepclassmembers class * { *** setPositiveReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:12
-keepclassmembers class * { *** showCustomUrlDialog(...); }

